height_over_sea_level,fall,net_fall,flow,power_of_hydroelectrical_turbine
0.22307692307692312,0.22927447995941144,0.24952812844711364,0.16666666666666669,1717.89
0.858974358974359,0.836884830035515,0.8532295624463782,0.23333333333333334,3056.77
0.4897435897435898,0.46123795027904635,0.4471013604608409,0.9000000000000001,5414.45
0.46923076923076923,0.44601725012683935,0.45837725211422975,0.5666666666666668,4260.53
0.20256410256410257,0.20776255707762564,0.22570167912734398,0.23333333333333334,1978.39
0.30512820512820515,0.3059868087265348,0.31139845569309965,0.43333333333333335,3114.68
0.2435897435897436,0.24510400811770675,0.2525677166319402,0.43333333333333335,2930.92
0.5512820512820513,0.5312531709791987,0.5554479715651427,0.30000000000000004,3012.15
0.5307692307692308,0.5089294774226282,0.5271111655840177,0.43333333333333335,3738.51
0.735897435897436,0.7163368848300355,0.739784287290109,0.16666666666666669,2470.63
0.3666666666666667,0.3688990360223239,0.3789557543816643,0.30000000000000004,2637.73
0.46923076923076923,0.4450025367833589,0.4529844343669568,0.6333333333333333,4567.91
0.5512820512820513,0.5324708269913749,0.5590758671405809,0.23333333333333334,2620.27
0.3666666666666667,0.36382546930492154,0.3549332025983577,0.6333333333333333,4151.46
0.8794871794871795,0.8468290208016237,0.8196960411815174,0.9000000000000001,7255.22
0.3461538461538462,0.3498224251648909,0.3629734036033827,0.23333333333333334,2260.59
0.16153846153846155,0.16189751395230859,0.16422355680843237,0.5666666666666668,3156.0
0.858974358974359,0.8381024860476916,0.857445765412428,0.16666666666666669,2583.79
0.1,0.10304414003044138,0.11529599215590149,0.43333333333333335,2506.19
0.8384615384615385,0.8178082191780822,0.8378355190587081,0.16666666666666669,2565.78
0.3256410256410257,0.3283105022831052,0.3397352616742247,0.30000000000000004,2541.98
0.7564102564102564,0.7260781329274482,0.7088981492830003,0.8333333333333334,6432.8
0.3461538461538462,0.3404870624048707,0.31669322220860396,0.8333333333333334,4572.62
0.7974358974358975,0.77376966007103,0.7868488785390367,0.3666666666666667,3890.69
0.7564102564102564,0.7311516996448505,0.7378232626547372,0.5000000000000001,4687.82
0.5512820512820513,0.5549974632166412,0.5666258119867631,0.1,1851.07
0.8794871794871795,0.8488584474885845,0.8334232136291213,0.7666666666666666,6604.63
0.6128205128205128,0.589091831557585,0.6005515381786984,0.5000000000000001,4321.12
0.8794871794871795,0.8549467275494673,0.865289863953916,0.3666666666666667,4035.79
0.735897435897436,0.7151192288178589,0.7355680843240592,0.23333333333333334,2900.22
0.5717948717948719,0.543429731100964,0.5324059320995219,0.8333333333333334,5632.13
0.8794871794871795,0.8478437341451042,0.8265596274053192,0.8333333333333334,6913.55
0.5717948717948719,0.5539827498731609,0.5829023164603506,0.16666666666666669,2261.61
0.7564102564102564,0.728107559614409,0.7216448094129183,0.7,5843.72
0.735897435897436,0.7067985794013192,0.6961514891530827,0.7666666666666666,6097.29
0.6333333333333333,0.6114155251141552,0.6299669077092782,0.3666666666666667,3578.64
0.9,0.8732115677321158,0.8750949871307759,0.5000000000000001,5017.36
0.5307692307692308,0.5109589041095892,0.5358377252114229,0.30000000000000004,2972.79
0.3256410256410257,0.32952815829528154,0.3433631572496629,0.23333333333333334,2221.16
0.22307692307692312,0.21973617453069508,0.205895330310087,0.7666666666666666,3755.61
0.4076923076923077,0.3861491628614917,0.40444907464150026,0.5000000000000001,3756.28
0.7153846153846154,0.6865043125317098,0.6765412427993628,0.7666666666666666,6022.18
0.5307692307692308,0.5028411973617455,0.49318543939208237,0.8333333333333334,5436.88
0.30512820512820515,0.29989852866565203,0.2774727295011643,0.8333333333333334,4244.6
0.4897435897435898,0.4652968036529682,0.47259468072067656,0.6333333333333333,4634.29
0.8179487179487179,0.8188229325215627,0.8215590145851207,0.1,2081.66
0.18205128205128207,0.18422120750887871,0.19373697757078076,0.43333333333333335,2754.26
0.22307692307692312,0.22075088787417563,0.21177840421620303,0.7,3762.95
0.7974358974358975,0.7666666666666667,0.7481186419904399,0.8333333333333334,6601.37
0.8384615384615385,0.8113140537798075,0.8113616864811866,0.5666666666666668,5316.82
0.4487179487179488,0.4287671232876712,0.4534746905257998,0.3666666666666667,3178.81
0.12051282051282051,0.12333840690005071,0.1349062385096213,0.43333333333333335,2569.39
0.735897435897436,0.7057838660578388,0.6892879029292804,0.8333333333333334,6351.92
0.30512820512820515,0.30497209538305436,0.3063978428729012,0.5000000000000001,3402.31
0.38717948717948725,0.3916286149162862,0.4064100992768721,0.16666666666666669,1994.79
0.7564102564102564,0.7250634195839677,0.7020345630591984,0.9000000000000001,6642.82
0.42820512820512824,0.41192288178589553,0.4456305919843119,0.16666666666666669,2055.79
0.4487179487179488,0.42470826991374955,0.4333741880132369,0.6333333333333333,4498.27
0.2641025641025641,0.2686453576864535,0.28453241818850344,0.23333333333333334,2098.99
0.18205128205128207,0.1874682902080163,0.20609143277362416,0.23333333333333334,1935.13
0.5717948717948719,0.5505327245053273,0.5711361686481188,0.3666666666666667,3451.51
0.7153846153846154,0.6925925925925926,0.7084078931241575,0.3666666666666667,3737.94
0.858974358974359,0.8336377473363776,0.8408751072435348,0.43333333333333335,4469.14
0.5512820512820513,0.5221207508878744,0.5059320995220002,0.9000000000000001,5748.63
0.694871794871795,0.66519533231862,0.6500674102218408,0.8333333333333334,6180.53
0.8179487179487179,0.7859462201927958,0.760865302120358,0.9000000000000001,6919.41
0.4487179487179488,0.43221714865550487,0.46524083833803165,0.16666666666666669,2086.52
0.14102564102564102,0.145662100456621,0.16324304449074645,0.30000000000000004,2120.8
0.4897435897435898,0.47037037037037055,0.49661723250398326,0.30000000000000004,2893.53
0.12051282051282051,0.12435312024353126,0.1397107488662826,0.3666666666666667,2327.54
0.2846153846153846,0.2806189751395231,0.26472606937124643,0.7666666666666666,4193.77
0.8794871794871795,0.8571790969051244,0.8728398088000979,0.23333333333333334,3076.49
0.3461538461538462,0.3435312024353122,0.3353229562446378,0.6333333333333333,4063.35
0.7974358974358975,0.7772196854388636,0.7986150263512685,0.16666666666666669,2537.26
0.20256410256410257,0.20654490106544904,0.2220737835519059,0.30000000000000004,2266.22
0.42820512820512824,0.4054287163876207,0.4191567594067902,0.5666666666666668,4135.26
0.16153846153846155,0.16291222729578897,0.16912611839686234,0.5000000000000001,2932.27
0.7153846153846154,0.6936073059360732,0.7123299423949012,0.30000000000000004,3299.93
0.1,0.10202942668696097,0.11029537933570288,0.5000000000000001,2721.77
0.6743589743589744,0.6469304921359716,0.643203823998039,0.7,5566.34
0.4897435897435898,0.46732623033992904,0.4828900600563796,0.5000000000000001,3990.55
0.22307692307692312,0.22379502790461703,0.2279568574580218,0.5000000000000001,3128.97
0.9,0.8752409944190767,0.8849001103076357,0.3666666666666667,4117.9
0.7153846153846154,0.684474885844749,0.6628140703517589,0.9000000000000001,6451.24
0.46923076923076923,0.4512937595129376,0.4806348817257017,0.23333333333333334,2484.96
0.8179487179487179,0.7900050735667177,0.7863586223801936,0.6333333333333333,5669.32
0.7153846153846154,0.6960426179604262,0.7201740409363893,0.16666666666666669,2445.67
0.5512820512820513,0.5282090309487572,0.5417207991175391,0.5000000000000001,4157.42
0.5923076923076924,0.5667681380010149,0.5706459124892757,0.6333333333333333,4970.4
0.9,0.8681380010147135,0.846169873759039,0.8333333333333334,6986.26
0.5512820512820513,0.5302384576357179,0.5515259222943989,0.3666666666666667,3410.17
0.5512820512820513,0.5336884830035515,0.5632920701066307,0.16666666666666669,2232.56
0.6743589743589744,0.6554540842212075,0.6809535482289496,0.16666666666666669,2394.82
0.22307692307692312,0.22683916793505837,0.2416840299056257,0.30000000000000004,2315.89
0.14102564102564102,0.14058853373921867,0.13922049270743964,0.6333333333333333,3243.23
0.16153846153846155,0.16494165398274996,0.17893124157372226,0.3666666666666667,2438.06
0.42820512820512824,0.4332318619989852,0.44896433386444423,0.1,1704.59
0.9,0.8691527143581939,0.8530334599828411,0.7666666666666666,6673.84
0.18205128205128207,0.18016235413495696,0.1725579115087634,0.7,3517.58
0.5102564102564102,0.5144089294774226,0.5274053192793235,0.1,1802.07
0.5923076923076924,0.5718417047184172,0.5946684642725824,0.30000000000000004,3087.19
0.735897435897436,0.7098427194317607,0.7133104547125875,0.5666666666666668,5044.97
0.2641025641025641,0.2664129883307965,0.2769824733423215,0.3666666666666667,2702.84
0.18205128205128207,0.1832064941653983,0.18873636475058214,0.5000000000000001,2997.65
0.694871794871795,0.6702688990360225,0.6789925235935778,0.5000000000000001,4533.31
0.14102564102564102,0.14261796042617964,0.14951587204314254,0.5000000000000001,2863.83
0.3666666666666667,0.36078132927448003,0.3363034685623238,0.8333333333333334,4703.02
0.5717948717948719,0.5444444444444445,0.539269518323324,0.7666666666666666,5458.55
0.735897435897436,0.7376458650431252,0.7431180291702415,0.1,2029.03
0.6128205128205128,0.5933536276002029,0.6179066062017403,0.23333333333333334,2718.5
0.8179487179487179,0.7940639269406393,0.8064591248927566,0.3666666666666667,3927.28
0.5102564102564102,0.486605783866058,0.4975977448216694,0.5666666666666668,4386.78
0.4897435897435898,0.4683409436834095,0.48789067287657806,0.43333333333333335,3639.8
0.5923076923076924,0.5742770167427702,0.6025125628140703,0.16666666666666669,2290.13
0.7974358974358975,0.7676813800101472,0.754982228214242,0.7666666666666666,6318.53
0.16153846153846155,0.16392694063926938,0.17412673121706096,0.43333333333333335,2692.87
0.7974358974358975,0.7697108066971082,0.7667483760264738,0.6333333333333333,5611.23
0.46923076923076923,0.4470319634703197,0.4632798137026598,0.5000000000000001,3934.63
0.3666666666666667,0.3617960426179605,0.34316705478612586,0.7666666666666666,4555.88
0.42820512820512824,0.4033992897006595,0.40788086775340116,0.7,4681.39
0.6538461538461539,0.6296803652968038,0.6397720308861381,0.5000000000000001,4428.65
0.42820512820512824,0.40948756976154255,0.4377864934428237,0.30000000000000004,2768.76
0.7564102564102564,0.7321664129883309,0.7428238754749357,0.43333333333333335,4260.63
0.7974358974358975,0.7656519533231864,0.7412550557666381,0.9000000000000001,6816.53
0.4487179487179488,0.42369355657026886,0.42749111410712104,0.7,4720.17
0.858974358974359,0.834652460679858,0.8456796176001962,0.3666666666666667,4003.13
0.8384615384615385,0.8133434804667682,0.821264860889815,0.43333333333333335,4427.36
0.858974358974359,0.8285641806189752,0.8138129672754014,0.7666666666666666,6533.29
0.8384615384615385,0.8123287671232878,0.8162642480696165,0.5000000000000001,4881.38
0.38717948717948725,0.3904109589041096,0.40219389631082236,0.23333333333333334,2337.68
0.6538461538461539,0.6266362252663622,0.6235935776443192,0.7,5497.43
0.5717948717948719,0.5752917300862507,0.586236058340483,0.1,1874.52
0.3461538461538462,0.34860476915271454,0.3593455080279445,0.30000000000000004,2589.43
0.5307692307692308,0.5079147640791477,0.5221105527638192,0.5000000000000001,4102.62
0.4487179487179488,0.4297818366311519,0.4573967397965436,0.30000000000000004,2810.69
0.4487179487179488,0.43099949264332826,0.4610246353719818,0.23333333333333334,2448.11
0.4897435897435898,0.4941146626078132,0.5077950729256037,0.1,1776.96
0.9,0.8762557077625573,0.8888221595783796,0.30000000000000004,3630.98
0.8179487179487179,0.7962962962962963,0.8140090697389385,0.23333333333333334,3007.52
0.4487179487179488,0.4226788432267885,0.4216080402010052,0.7666666666666666,4899.39
0.2846153846153846,0.28569254185692544,0.2917882093393799,0.43333333333333335,3050.81
0.14102564102564102,0.14464738711314062,0.15932099522000243,0.3666666666666667,2384.41
0.5102564102564102,0.4906646372399799,0.516227478857703,0.30000000000000004,2935.76
0.858974358974359,0.8594114662607814,0.8607795072925604,0.1,2107.66
0.4076923076923077,0.3904109589041096,0.42180414266454214,0.23333333333333334,2375.01
0.30512820512820515,0.31045154743784875,0.3279691138619929,0.16666666666666669,1860.57
0.8179487179487179,0.7869609335362762,0.7677288883441598,0.8333333333333334,6682.03
0.6333333333333333,0.6361745306950786,0.6450667974016424,0.1,1938.47
0.38717948717948725,0.3841197361745309,0.3745434489520775,0.6333333333333333,4241.34
0.22307692307692312,0.22176560121765604,0.21766147812231892,0.6333333333333333,3587.92
0.20256410256410257,0.2004566210045663,0.1921681578624832,0.7,3672.29
0.20256410256410257,0.20451547437848808,0.2133472239245006,0.43333333333333335,2813.04
0.858974358974359,0.8275494672754948,0.8069493810515994,0.8333333333333334,6831.87
0.7769230769230769,0.7473871131405379,0.7353719818605222,0.7666666666666666,6245.18
0.16153846153846155,0.16717402333840697,0.18648118641990435,0.23333333333333334,1891.3
0.5923076923076924,0.562709284627093,0.54515259222944,0.9000000000000001,5924.78
0.858974358974359,0.8305936073059363,0.8255791150876333,0.6333333333333333,5785.19
0.8794871794871795,0.8508878741755457,0.8451893614413531,0.6333333333333333,5841.71
0.7564102564102564,0.7331811263318112,0.7476283858315971,0.3666666666666667,3813.69
0.7153846153846154,0.6915778792491122,0.703603382767496,0.43333333333333335,4168.76
0.3256410256410257,0.32019279553526137,0.2970829758548841,0.8333333333333334,4437.82
0.6333333333333333,0.6104008117706748,0.6251623973526168,0.43333333333333335,3981.74
0.2435897435897436,0.24956874682902078,0.26913837480083347,0.16666666666666669,1752.73
0.38717948717948725,0.38209030948756983,0.36277730113984574,0.7666666666666666,4639.37
0.6128205128205128,0.5840182648401828,0.5716264248069616,0.8333333333333334,5823.6
0.5102564102564102,0.48254693049213604,0.4735751930383625,0.8333333333333334,5353.22
0.4076923076923077,0.3841197361745309,0.39415369530579725,0.6333333333333333,4333.94
0.7564102564102564,0.734195839675292,0.7515504351023409,0.30000000000000004,3366.43
0.6538461538461539,0.6564687975646879,0.6646770437553622,0.1,1957.51
0.3461538461538462,0.3415017757483511,0.32355680843240603,0.7666666666666666,4473.85
0.46923076923076923,0.4525114155251142,0.4848510846917514,0.16666666666666669,2117.9
0.5717948717948719,0.551547437848808,0.5750582179188625,0.30000000000000004,3050.21
0.694871794871795,0.6641806189751397,0.643203823998039,0.9000000000000001,6355.79
0.7769230769230769,0.7463723997970575,0.7285083956367201,0.8333333333333334,6514.44
0.4076923076923077,0.3916286149162862,0.426020345630592,0.16666666666666669,2024.51
0.2435897435897436,0.24205986808726537,0.23727172447603875,0.6333333333333333,3664.19
0.5923076923076924,0.5698122780314562,0.5859419046451771,0.43333333333333335,3887.5
0.3666666666666667,0.364840182648402,0.36032602034563066,0.5666666666666668,3914.74
0.6743589743589744,0.6542364282090309,0.6767373452628997,0.23333333333333334,2846.31
0.3256410256410257,0.32628107559614417,0.3310087020468195,0.43333333333333335,3177.33
0.8384615384615385,0.8391171993911719,0.8411692609388406,0.1,2099.1
0.8384615384615385,0.806240487062405,0.7804755484740777,0.9000000000000001,7004.26
0.4076923076923077,0.3881785895484525,0.41425419781836026,0.3666666666666667,3079.6
0.5102564102564102,0.4835616438356165,0.4804387792621646,0.7666666666666666,5187.13
0.3666666666666667,0.3678843226788432,0.3750337051109206,0.3666666666666667,2971.63
0.18205128205128207,0.1852359208523593,0.19854148792744206,0.3666666666666667,2494.59
0.5102564102564102,0.4896499238964992,0.5123054295869592,0.3666666666666667,3321.19
0.6128205128205128,0.5830035514967024,0.5647628385831598,0.9000000000000001,6011.02
0.7564102564102564,0.7366311516996449,0.7593945336438289,0.16666666666666669,2491.94
0.5512820512820513,0.5251648909183156,0.5255423458757201,0.7,5136.98
0.1,0.10162354134956872,0.10539281774727292,0.5666666666666668,2902.4
0.6333333333333333,0.6063419583967529,0.6039833312905993,0.7,5426.81
0.5307692307692308,0.501826484018265,0.48632185316828047,0.9000000000000001,5645.89
0.2641025641025641,0.2603247082699138,0.24511582301752663,0.7666666666666666,4096.06
0.2846153846153846,0.28467782851344503,0.2867875965191814,0.5000000000000001,3331.84
0.2846153846153846,0.2901572805682395,0.30835886750827307,0.16666666666666669,1825.74
0.858974358974359,0.8265347539320144,0.8000857948277975,0.9000000000000001,7094.76
0.22307692307692312,0.2227803145611366,0.22305429586959186,0.5666666666666668,3372.41
0.6333333333333333,0.604312531709792,0.5912366711606815,0.8333333333333334,5919.28
0.4076923076923077,0.38716387620497217,0.40944968746169874,0.43333333333333335,3421.99
0.9,0.8721968543886354,0.870192425542346,0.5666666666666668,5471.25
0.3666666666666667,0.3597666159309997,0.32943988233852195,0.9000000000000001,4591.21
0.12051282051282051,0.12658548959918828,0.1472606937124647,0.23333333333333334,1808.24
0.5307692307692308,0.5048706240487062,0.5059320995220002,0.7,5062.02
0.5307692307692308,0.505885337392187,0.5118151734281162,0.6333333333333333,4768.88
0.2435897435897436,0.24003044140030444,0.22550557666380683,0.7666666666666666,3933.38
0.8794871794871795,0.851902587519026,0.8505821791886261,0.5666666666666668,5420.9
0.12051282051282051,0.12130898021308989,0.12500306410099274,0.5666666666666668,2995.04
0.6128205128205128,0.5870624048706243,0.5902561588429954,0.6333333333333333,5038.52
0.8384615384615385,0.8072552004058855,0.7873391346978795,0.8333333333333334,6756.95
0.6333333333333333,0.6124302384576359,0.633888956980022,0.30000000000000004,3160.35
0.20256410256410257,0.20553018772196863,0.2181517342811619,0.3666666666666667,2545.24
0.6538461538461539,0.6351598173515982,0.6613433018752298,0.16666666666666669,2368.61
0.42820512820512824,0.4013698630136987,0.3951342076234833,0.8333333333333334,5016.03
0.30512820512820515,0.30294266869609354,0.29610246353719816,0.6333333333333333,3897.86
0.38717948717948725,0.380060882800609,0.3490501286922418,0.9000000000000001,4720.58
0.2641025641025641,0.2613394216133942,0.25099889692364263,0.7,3949.36
0.4076923076923077,0.4129375951293759,0.42935408751072435,0.1,1675.16
0.46923076923076923,0.4439878234398782,0.4471013604608409,0.7,4811.86
0.3256410256410257,0.3252663622526637,0.326008089226621,0.5000000000000001,3474.88
0.6128205128205128,0.5901065449010655,0.6055521509988969,0.43333333333333335,3934.4
0.9,0.8742262810755962,0.8800955999509744,0.43333333333333335,4547.82
0.20256410256410257,0.2089802130898021,0.2299178820933938,0.16666666666666669,1683.63
