height_over_sea_level,fall,net_fall,flow,power_of_hydroelectrical_turbine
0.6333333333333333,0.6136478944698123,0.6375168525554601,0.23333333333333334,2749.37
0.6743589743589744,0.6459157787924912,0.6373207500919231,0.7666666666666666,5867.76
0.3256410256410257,0.3272957889396245,0.33581321240348094,0.3666666666666667,2865.92
0.5923076923076924,0.5657534246575342,0.5647628385831598,0.7,5286.39
0.6128205128205128,0.5921359715880266,0.6142787106263021,0.30000000000000004,3124.13
0.8384615384615385,0.8165905631659056,0.8336193160926583,0.23333333333333334,3033.93
0.42820512820512824,0.4074581430745815,0.4290599338154186,0.43333333333333335,3479.58
0.7769230769230769,0.7534753932014207,0.767238632185317,0.3666666666666667,3854.35
0.7564102564102564,0.7354134956874683,0.7551783306777791,0.23333333333333334,2927.26
0.3256410256410257,0.33074581430745814,0.34757936021571273,0.16666666666666669,1896.03
0.5102564102564102,0.4815322171486557,0.4667116068145607,0.9000000000000001,5518.44
0.694871794871795,0.6712836123795028,0.6839931364137762,0.43333333333333335,4147.68
0.858974358974359,0.8356671740233387,0.84960166687094,0.30000000000000004,3526.71
0.4487179487179488,0.4206494165398277,0.40788086775340116,0.9000000000000001,5153.46
0.8179487179487179,0.7920345002536784,0.7966540017158966,0.5000000000000001,4838.78
0.3256410256410257,0.3242516489091833,0.3211055276381911,0.5666666666666668,3748.77
0.2435897435897436,0.2461187214611873,0.2573722269886015,0.3666666666666667,2650.41
0.7564102564102564,0.7270928462709285,0.7157617355068023,0.7666666666666666,6171.22
0.5923076923076924,0.5637239979705734,0.5520161784532418,0.8333333333333334,5724.7
0.8794871794871795,0.8797057331303907,0.8803897536462801,0.1,2110.13
0.38717948717948725,0.3861491628614917,0.3848388282877805,0.5000000000000001,3692.94
0.5717948717948719,0.5424150177574837,0.5255423458757201,0.9000000000000001,5836.88
0.46923076923076923,0.4500761035007612,0.4770069861502634,0.30000000000000004,2864.24
0.5923076923076924,0.5647387113140538,0.5588797646770439,0.7666666666666666,5545.11
0.7769230769230769,0.7524606798579402,0.7624341218286554,0.43333333333333335,4304.41
0.4897435897435898,0.47280568239472354,0.5044613310454712,0.16666666666666669,2147.58
0.4076923076923077,0.380060882800609,0.3686603750459616,0.9000000000000001,4905.55
0.5512820512820513,0.5231354642313548,0.5127956857458021,0.8333333333333334,5529.53
0.16153846153846155,0.15986808726534762,0.15294766515504357,0.7,3347.5
0.2846153846153846,0.2836631151699646,0.28188503493075145,0.5666666666666668,3594.32
0.6128205128205128,0.591121258244546,0.6103566613555584,0.3666666666666667,3537.4
0.18205128205128207,0.1862506341958397,0.20216938350288027,0.30000000000000004,2215.72
0.30512820512820515,0.3070015220700152,0.31620296604976117,0.3666666666666667,2824.88
0.4897435897435898,0.4642820903094875,0.4667116068145607,0.7,4907.97
0.6333333333333333,0.6093860984271944,0.6201617845324183,0.5000000000000001,4374.66
0.5512820512820513,0.5261796042617963,0.531425419781836,0.6333333333333333,4835.6
0.2641025641025641,0.2674277016742772,0.2809045226130652,0.30000000000000004,2405.69
0.1,0.10629122272957894,0.12765044735874487,0.23333333333333334,1766.92
0.858974358974359,0.8316083206494167,0.8309719328349063,0.5666666666666668,5370.96
0.6128205128205128,0.6158802638254693,0.6254565510479225,0.1,1918.87
0.7769230769230769,0.745357686453577,0.7216448094129183,0.9000000000000001,6738.92
0.8179487179487179,0.79507864028412,0.8103811741635003,0.30000000000000004,3464.56
0.46923076923076923,0.44804667681380017,0.4682804265228582,0.43333333333333335,3585.5
0.5923076923076924,0.59558599695586,0.6058463046942028,0.1,1916.21
0.5512820512820513,0.5241501775748352,0.5196592719696043,0.7666666666666666,5374.17
0.5102564102564102,0.49309994926433287,0.5240715773991911,0.16666666666666669,2176.83
0.2846153846153846,0.28670725520040585,0.2965927196960413,0.3666666666666667,2757.12
0.735897435897436,0.7118721461187215,0.7232136291212159,0.43333333333333335,4214.1
0.6128205128205128,0.5850329781836632,0.5784900110307637,0.7666666666666666,5621.0
0.8794871794871795,0.855961440892948,0.8692119132246597,0.30000000000000004,3558.33
0.6538461538461539,0.6327245053272453,0.6534992033337418,0.30000000000000004,3196.87
0.2435897435897436,0.24713343480466787,0.26129427625934554,0.30000000000000004,2359.34
0.5307692307692308,0.5038559107052258,0.5000490256158844,0.7666666666666666,5283.22
0.12051282051282051,0.12536783358701167,0.14363279813702662,0.30000000000000004,2073.31
0.8794871794871795,0.849873160832065,0.8393062875352372,0.7,6235.34
0.38717948717948725,0.3881785895484525,0.3946439514646404,0.3666666666666667,3025.13
0.42820512820512824,0.40238457635717917,0.4019977938472853,0.7666666666666666,4806.83
0.3256410256410257,0.3222222222222222,0.3098296359848021,0.7,4192.01
0.5923076923076924,0.5708269913749366,0.5907464150018386,0.3666666666666667,3492.44
0.30512820512820515,0.3080162354134959,0.32012501532050486,0.30000000000000004,2498.69
0.8384615384615385,0.8092846270928463,0.8000857948277975,0.7,6106.92
0.46923076923076923,0.4738203957382039,0.4881848265718839,0.1,1753.19
0.8179487179487179,0.7975139523084729,0.8182252727049883,0.16666666666666669,2553.33
0.7769230769230769,0.7504312531709794,0.752530947420027,0.5666666666666668,5155.08
0.3461538461538462,0.3425164890918315,0.32943988233852195,0.7,4272.72
0.22307692307692312,0.2248097412480974,0.2329574702782204,0.43333333333333335,2871.29
0.4487179487179488,0.42572298325723,0.43876700576051,0.5666666666666668,4198.04
0.2435897435897436,0.24307458143074595,0.24266454222331166,0.5666666666666668,3446.41
0.5102564102564102,0.48559107052257755,0.49220492707439634,0.6333333333333333,4701.28
0.22307692307692312,0.22582445459157796,0.23776198063488171,0.3666666666666667,2597.17
0.694871794871795,0.673313039066464,0.6927196960411813,0.30000000000000004,3297.39
0.735897435897436,0.7139015728056827,0.7319401887486211,0.30000000000000004,3335.45
0.4487179487179488,0.42775240994419084,0.4486701801691384,0.43333333333333335,3533.24
0.46923076923076923,0.4490613901572805,0.4730849368795197,0.3666666666666667,3226.05
0.9,0.9,0.9,0.1,2111.73
0.6538461538461539,0.6317097919837645,0.649577154062998,0.3666666666666667,3619.78
0.3666666666666667,0.37011669203450015,0.3825836499571026,0.23333333333333334,2299.16
0.2641025641025641,0.2633688483003553,0.26227478857703146,0.5666666666666668,3520.65
0.12051282051282051,0.1223236935565703,0.1299056256894227,0.5000000000000001,2792.27
0.4897435897435898,0.46935565702688986,0.4926951832332396,0.3666666666666667,3275.22
0.5717948717948719,0.5527650938609843,0.5786861134943008,0.23333333333333334,2654.46
0.8794871794871795,0.8529173008625065,0.8554847407770562,0.5000000000000001,4977.84
0.3461538461538462,0.34556062912227303,0.34561833558034083,0.5000000000000001,3545.42
0.9,0.871182141045155,0.8647996077950729,0.6333333333333333,5899.36
0.46923076923076923,0.44195839675291737,0.4343547003309228,0.8333333333333334,5183.31
0.8794871794871795,0.858396752917301,0.8770560117661478,0.16666666666666669,2590.7
0.3666666666666667,0.36281075596144086,0.3490501286922418,0.7,4355.92
0.3256410256410257,0.3232369355657029,0.31571270989091804,0.6333333333333333,3979.15
0.8384615384615385,0.810299340436327,0.8059688687339135,0.6333333333333333,5727.92
0.7564102564102564,0.73013698630137,0.7329207010663072,0.5666666666666668,5098.97
0.8179487179487179,0.7930492135971589,0.8016546145360951,0.43333333333333335,4384.97
0.2846153846153846,0.28893962455606287,0.3041426645422233,0.23333333333333334,2141.61
0.4076923076923077,0.38513444951801135,0.3995465130530703,0.5666666666666668,4071.73
0.4897435897435898,0.46326737696600717,0.46082853290844483,0.7666666666666666,5091.79
0.1,0.10405885337392193,0.1201005025125628,0.3666666666666667,2272.25
0.6333333333333333,0.6032978183663117,0.5843730849368797,0.9000000000000001,6098.9
0.5102564102564102,0.48863521055301884,0.5075009192302978,0.43333333333333335,3689.14
0.46923076923076923,0.44297311009639784,0.44121828655472495,0.7666666666666666,4989.41
0.4487179487179488,0.45352612886859456,0.468574580218164,0.1,1729.06
0.9,0.8774733637747336,0.8924500551538177,0.23333333333333334,3090.96
0.42820512820512824,0.40847285641806186,0.43386444417208003,0.3666666666666667,3128.95
0.7769230769230769,0.7557077625570777,0.7747885770314988,0.23333333333333334,2956.54
0.30512820512820515,0.30192795535261285,0.2902193896310823,0.7,4110.86
0.16153846153846155,0.16595636732623037,0.18285329084446628,0.30000000000000004,2189.37
0.2846153846153846,0.2816336884830035,0.2706091432773625,0.7,4029.39
0.3666666666666667,0.36585489599188237,0.3652285819340607,0.5000000000000001,3618.87
0.5717948717948719,0.545459157787925,0.54515259222944,0.7,5213.25
0.7153846153846154,0.6875190258751902,0.6824243167054787,0.7,5707.36
0.6743589743589744,0.652004058853374,0.6691874004167179,0.3666666666666667,3657.27
0.2435897435897436,0.24835109081684417,0.2649221718347836,0.23333333333333334,2061.11
0.46923076923076923,0.440943683409437,0.42749111410712104,0.9000000000000001,5280.98
0.4076923076923077,0.3831050228310502,0.3882706213996814,0.7,4535.03
0.2846153846153846,0.28772196854388654,0.3005147689667851,0.30000000000000004,2453.44
0.2435897435897436,0.24104515474378496,0.23138865056992286,0.7,3860.64
0.694871794871795,0.6662100456621005,0.6569309964456429,0.7666666666666666,5950.95
0.7974358974358975,0.7686960933536277,0.760865302120358,0.7,5975.71
0.7769230769230769,0.7569254185692543,0.7790047799975487,0.16666666666666669,2512.85
0.4897435897435898,0.4663115169964487,0.47798749846794963,0.5666666666666668,4324.04
0.14102564102564102,0.14687975646879764,0.16687094006618453,0.23333333333333334,1849.71
0.7153846153846154,0.6854895991882294,0.6696776565755607,0.8333333333333334,6267.8
0.7974358974358975,0.776002029426687,0.7943988233852187,0.23333333333333334,2983.61
0.2641025641025641,0.2623541349568749,0.25688197082975855,0.6333333333333333,3743.56
0.14102564102564102,0.14363267376966005,0.15451648486334113,0.43333333333333335,2633.21
0.8384615384615385,0.808269913749366,0.7942027209216818,0.7666666666666666,6460.56
0.5307692307692308,0.5133942161339422,0.543681823752911,0.16666666666666669,2206.12
0.7564102564102564,0.7579401319127347,0.7627282755239613,0.1,2042.36
0.6743589743589744,0.6499746321664132,0.659382277239858,0.5000000000000001,4481.25
0.9,0.8671232876712331,0.8393062875352372,0.9000000000000001,7261.37
0.22307692307692312,0.22805682394723498,0.2453119254810638,0.23333333333333334,2020.14
0.6743589743589744,0.6767630644342973,0.684287290109082,0.1,1976.96
0.3461538461538462,0.34759005580923386,0.3554234587572007,0.3666666666666667,2928.11
0.14102564102564102,0.14160324708269922,0.14461331045471257,0.5666666666666668,3076.83
0.38717948717948725,0.38716387620497217,0.38983944110797897,0.43333333333333335,3362.14
0.16153846153846155,0.16088280060882804,0.15883073906115946,0.6333333333333333,3336.76
0.7769230769230769,0.7484018264840183,0.7412550557666381,0.7,5909.73
0.4487179487179488,0.42673769660071037,0.4436695673489399,0.5000000000000001,3877.93
0.42820512820512824,0.40644342973110104,0.42405932099522015,0.5000000000000001,3818.88
0.6128205128205128,0.5945712836123795,0.6221228091677902,0.16666666666666669,2316.5
0.6538461538461539,0.6246067985794015,0.6108469175144012,0.8333333333333334,6012.87
0.6538461538461539,0.6339421613394216,0.65712709890918,0.23333333333333334,2781.02
0.5923076923076924,0.5730593607305936,0.5982963598480205,0.23333333333333334,2686.52
0.3666666666666667,0.37133434804667675,0.38679985292315233,0.16666666666666669,1962.86
0.1,0.10507356671740234,0.12402255178330682,0.30000000000000004,2024.05
0.5307692307692308,0.5069000507356674,0.5172079911753893,0.5666666666666668,4450.58
0.7974358974358975,0.7707255200405887,0.7721411937737469,0.5666666666666668,5208.36
0.7769230769230769,0.7544901065449013,0.7711606814560606,0.30000000000000004,3401.42
0.4076923076923077,0.38107559614408937,0.3755239612697634,0.8333333333333334,4095.41
0.694871794871795,0.667224759005581,0.6628140703517589,0.7,5636.52
0.8179487179487179,0.791019786910198,0.7917514401274667,0.5666666666666668,5263.2
0.12051282051282051,0.12029426686960934,0.11961024635371982,0.6333333333333333,3065.99
0.5717948717948719,0.5495180111618468,0.5663316582914573,0.43333333333333335,3838.09
0.2641025641025641,0.2698630136986301,0.28874862115455324,0.16666666666666669,1790.54
0.4897435897435898,0.47158802638254693,0.5002451280794215,0.23333333333333334,2519.34
0.858974358974359,0.8295788939624557,0.8196960411815174,0.7,6171.51
0.694871794871795,0.6757483510908169,0.7005637945826694,0.16666666666666669,2424.09
0.38717948717948725,0.38513444951801135,0.37993626669935054,0.5666666666666668,3998.5
0.5307692307692308,0.5121765601217656,0.539465620786861,0.23333333333333334,2588.19
0.30512820512820515,0.30091324200913244,0.2843363157249664,0.7666666666666666,4286.12
0.5307692307692308,0.5347031963470319,0.5470155656330433,0.1,1826.08
0.8179487179487179,0.7879756468797565,0.7745924745679619,0.7666666666666666,6389.89
0.694871794871795,0.6970573313039067,0.7038975364628018,0.1,1996.27
0.8794871794871795,0.8539320142059869,0.8604853535972545,0.43333333333333335,4509.67
0.1,0.1,0.1,0.6333333333333333,2915.86
0.735897435897436,0.7128868594622019,0.7280181394778773,0.3666666666666667,3776.31
0.7974358974358975,0.7747843734145107,0.7907709278097804,0.30000000000000004,3432.48
0.42820512820512824,0.41070522577371893,0.441414389018262,0.23333333333333334,2413.55
0.694871794871795,0.6722983257229833,0.6887976467704376,0.3666666666666667,3698.29
0.2641025641025641,0.2643835616438357,0.2671773501654614,0.5000000000000001,3263.81
0.7974358974358975,0.7727549467275495,0.7820443681823753,0.43333333333333335,4346.19
0.4076923076923077,0.38209030948756983,0.3823875474935655,0.7666666666666666,4719.66
0.5923076923076924,0.5687975646879757,0.5809412918249787,0.5000000000000001,4265.8
0.2641025641025641,0.2653982749873161,0.27217796298566,0.43333333333333335,2990.32
0.20256410256410257,0.20350076103500764,0.20834661110430197,0.5000000000000001,3063.55
0.18205128205128207,0.18219178082191792,0.1838338031621522,0.5666666666666668,3229.58
0.9,0.8786910197869102,0.8966662581198676,0.16666666666666669,2614.44
0.4076923076923077,0.3891933028919332,0.41817624708910395,0.30000000000000004,2726.64
0.6743589743589744,0.6530187721968547,0.6731094496874616,0.30000000000000004,3232.65
0.735897435897436,0.7047691527143584,0.6824243167054787,0.9000000000000001,6547.15
0.6743589743589744,0.6438863521055304,0.6235935776443192,0.9000000000000001,6272.01
0.7769230769230769,0.7514459665144598,0.7574335090084571,0.5000000000000001,4739.22
0.7974358974358975,0.7985286656519534,0.8019487682314009,0.1,2069.21
0.735897435897436,0.7078132927447995,0.7020345630591984,0.7,5775.22
0.7153846153846154,0.6948249619482496,0.7159578379703394,0.23333333333333334,2872.73
0.3461538461538462,0.3445459157787926,0.3407157739919109,0.5666666666666668,3827.62
0.9,0.8701674277016743,0.8589165338889571,0.7,6297.76
0.6743589743589744,0.6449010654490108,0.6304571638681211,0.8333333333333334,6094.87
0.6128205128205128,0.5860476915271435,0.5843730849368797,0.7,5356.86
0.3461538461538462,0.34657534246575344,0.3506189484005393,0.43333333333333335,3237.11
0.3256410256410257,0.3212075088787417,0.30394656207868626,0.7666666666666666,4379.76
0.6743589743589744,0.6509893455098935,0.6643828900600564,0.43333333333333335,4078.4
0.694871794871795,0.6745306950786403,0.6963475916166196,0.23333333333333334,2841.89
0.5717948717948719,0.5485032978183665,0.5613310454712588,0.5000000000000001,4212.27
0.8384615384615385,0.8153729071537293,0.8299914205172202,0.30000000000000004,3496.89
0.4487179487179488,0.42166412988330804,0.41474445397720305,0.8333333333333334,5099.53
0.858974358974359,0.8326230339928972,0.8358744944233363,0.5000000000000001,4932.18
0.5102564102564102,0.48457635717909686,0.48632185316828047,0.7,4980.6
0.8384615384615385,0.8143581938102485,0.8260693712464764,0.3666666666666667,3965.92
0.6538461538461539,0.623592085235921,0.6039833312905993,0.9000000000000001,6180.17
0.6333333333333333,0.6053272450532725,0.5981002573844836,0.7666666666666666,5708.99
0.38717948717948725,0.3831050228310502,0.3686603750459616,0.7,4445.09
0.5102564102564102,0.49188229325215627,0.5198553744331412,0.23333333333333334,2553.75
0.7153846153846154,0.6905631659056317,0.6986027699472975,0.5000000000000001,4584.38
0.6333333333333333,0.6148655504819889,0.6417330555215099,0.16666666666666669,2342.83
0.5512820512820513,0.5292237442922375,0.5467214119377375,0.43333333333333335,3788.28
0.7769230769230769,0.778234398782344,0.782338521877681,0.1,2055.25
0.38717948717948725,0.38107559614408937,0.3559137149160436,0.8333333333333334,4801.54
0.8179487179487179,0.7889903602232369,0.7804755484740777,0.7,6052.62
0.30512820512820515,0.303957382039574,0.30149528128447123,0.5666666666666668,3670.99
0.20256410256410257,0.2014713343480467,0.1980512317685991,0.6333333333333333,3511.37
0.6538461538461539,0.6256215119228818,0.6177105037382032,0.7666666666666666,5791.08
0.42820512820512824,0.4044140030441402,0.41376394165951713,0.6333333333333333,4422.22
0.18205128205128207,0.18117706747843737,0.1784409854148793,0.6333333333333333,3422.18
0.7974358974358975,0.7717402333840692,0.7770437553621768,0.5000000000000001,4789.54
0.5307692307692308,0.5099441907661085,0.5319156759406791,0.3666666666666667,3365.15
0.735897435897436,0.710857432775241,0.7182130163010174,0.5000000000000001,4639.32
0.2846153846153846,0.2826484018264842,0.2764922171834784,0.6333333333333333,3819.82
0.3461538461538462,0.35104008117706753,0.36718960656943256,0.16666666666666669,1928.37
0.20256410256410257,0.20248604769152725,0.20344404951587203,0.5666666666666668,3300.12
0.38717948717948725,0.3891933028919332,0.3985660007353842,0.30000000000000004,2684.37
0.5102564102564102,0.4876204972095384,0.5025003064100994,0.5000000000000001,4047.41
0.6538461538461539,0.6306950786402842,0.6447726437063366,0.43333333333333335,4029.4
0.4897435897435898,0.4622526636225267,0.4539649466846427,0.8333333333333334,5267.49
0.42820512820512824,0.40035514967021835,0.3882706213996814,0.9000000000000001,5044.92
0.7153846153846154,0.717351598173516,0.7235077828165216,0.1,2015.06
0.5717948717948719,0.5464738711314056,0.5510356661355559,0.6333333333333333,4902.93
0.2435897435897436,0.24408929477422633,0.24756710381174163,0.5000000000000001,3196.23
0.30512820512820515,0.30923389142567215,0.32375291089594305,0.23333333333333334,2182.38
0.3666666666666667,0.36686960933536283,0.3702291947542591,0.43333333333333335,3302.26
